Time,Photoresistor,Humidity in %,Temperature in C°,CO2 in ppm,Soil Moisture in %

22:45:52,611,52.60,25.60,638,151

22:45:53,250,52.60,25.60,638,151

22:45:54,168,52.60,25.50,638,151

22:45:55,158,52.60,25.50,638,151

22:45:56,157,52.70,25.60,638,151

22:45:57,157,52.70,25.60,639,151

22:45:58,157,52.70,25.50,640,151

22:45:59,157,52.70,25.50,642,151

22:46:0,157,52.70,25.60,643,150

22:46:1,153,52.70,25.60,644,152

22:46:2,154,52.70,25.50,643,152

22:46:3,154,52.70,25.50,644,152

22:46:4,154,52.80,25.60,644,152

22:46:5,154,52.80,25.60,644,152

22:46:6,153,52.80,25.50,644,152

22:46:7,154,52.80,25.50,644,152

22:46:8,154,52.90,25.50,644,152

22:46:9,154,52.90,25.50,644,152

22:46:10,154,53.00,25.60,645,152

22:46:11,154,53.00,25.60,646,152

22:46:12,154,52.90,25.50,646,152

22:46:13,155,52.90,25.50,647,152

22:46:14,155,52.90,25.50,647,152

22:46:16,155,52.90,25.50,648,152

22:46:17,155,52.90,25.50,649,152

22:46:18,155,52.90,25.50,649,151

22:46:19,158,52.90,25.50,649,151

22:46:20,159,52.90,25.50,649,151

22:46:21,158,52.90,25.50,649,151

22:46:22,158,52.90,25.50,650,151

22:46:23,157,52.90,25.50,650,151

22:46:24,157,52.90,25.50,651,151

22:46:25,157,52.90,25.50,652,151

22:46:26,157,52.90,25.50,654,151

22:46:27,157,53.00,25.50,655,151

22:46:28,157,53.00,25.50,655,151

22:46:29,157,52.90,25.50,655,151

22:46:30,157,52.90,25.50,655,151

22:46:31,156,52.90,25.50,655,151

22:46:32,156,52.90,25.50,655,151

22:46:33,157,52.90,25.50,656,151

22:46:34,153,52.90,25.50,656,152

22:46:35,153,52.90,25.50,657,152

22:46:36,153,52.90,25.50,658,152

22:46:37,153,53.00,25.50,659,152

22:46:38,153,53.00,25.50,660,152

22:46:39,154,53.00,25.50,661,152

22:46:40,154,53.00,25.50,661,152

22:46:41,153,53.00,25.50,661,152

22:46:42,153,53.00,25.50,661,152

22:46:43,154,53.10,25.50,661,152

22:46:44,154,53.10,25.50,661,152

22:46:45,154,53.10,25.50,662,152

22:46:46,154,53.10,25.50,663,152

22:46:47,154,53.20,25.50,664,152

22:46:48,154,53.20,25.50,665,152

22:46:49,155,53.20,25.50,666,153

22:46:51,158,53.20,25.50,666,151

22:46:52,160,53.30,25.50,666,151

22:46:53,159,53.30,25.50,666,151

22:46:54,158,53.40,25.50,667,151

22:46:55,157,53.40,25.50,668,151

22:46:56,158,53.40,25.50,668,151

22:46:57,157,53.40,25.50,669,151

22:46:58,157,53.40,25.50,670,151

22:46:59,157,53.40,25.50,671,151

22:47:0,156,53.40,25.50,672,151

22:47:1,157,53.40,25.50,673,151

22:47:2,156,53.50,25.50,674,151

22:47:3,156,53.50,25.50,674,151

22:47:4,156,53.50,25.50,675,151

22:47:5,156,53.50,25.50,676,151

22:47:6,156,53.50,25.50,677,151

22:47:7,153,53.50,25.50,677,153

22:47:8,152,53.50,25.50,679,153

22:47:9,153,53.50,25.50,680,152

22:47:10,153,53.50,25.50,680,152

22:47:11,153,53.50,25.50,681,153

22:47:12,153,53.50,25.50,681,152

22:47:13,153,53.50,25.50,682,152

22:47:14,154,53.50,25.50,682,153

22:47:15,154,53.50,25.50,683,152

22:47:16,154,53.50,25.50,683,153

22:47:17,154,53.50,25.50,684,153

22:47:18,154,53.50,25.50,684,153

22:47:19,154,53.50,25.50,685,153

22:47:20,154,53.50,25.50,685,152

22:47:21,155,53.50,25.50,686,152

22:47:22,154,53.40,25.50,686,153

22:47:23,157,53.40,25.50,686,151

22:47:24,160,53.40,25.50,687,151

22:47:26,159,53.40,25.50,687,151

22:47:27,158,53.40,25.50,687,151

22:47:28,157,53.40,25.50,687,151

22:47:29,157,53.40,25.50,688,151

22:47:30,157,53.40,25.50,688,152

22:47:31,156,53.50,25.50,688,151

22:47:32,156,53.50,25.50,689,152

22:47:33,156,53.50,25.50,689,152

22:47:34,156,53.50,25.50,689,152

22:47:35,156,53.50,25.50,689,152

22:47:36,156,53.50,25.50,690,152

22:47:37,156,53.50,25.50,690,152

22:47:38,155,53.50,25.50,690,152

22:47:39,156,53.50,25.50,690,152

22:47:40,152,53.50,25.50,690,153

22:47:41,152,53.50,25.50,691,153

22:47:42,152,53.50,25.50,691,153

22:47:43,152,53.50,25.50,691,153

22:47:44,153,53.50,25.50,691,153

22:47:45,152,53.50,25.50,691,153

22:47:46,152,53.50,25.50,692,153

22:47:47,153,53.50,25.50,692,153

22:47:48,153,53.50,25.50,692,152

22:47:49,153,53.60,25.50,692,153

22:47:50,153,53.60,25.50,692,153

22:47:51,154,53.60,25.50,693,153

22:47:52,154,53.60,25.50,693,153

22:47:53,154,53.60,25.50,693,153

22:47:54,154,53.60,25.50,693,153

22:47:55,154,53.70,25.50,693,153

22:47:56,154,53.70,25.50,693,151

22:47:57,157,53.70,25.50,694,151

22:47:58,158,53.70,25.50,694,151

22:47:59,157,53.80,25.50,694,152

22:48:1,157,53.80,25.50,694,151

22:48:2,157,53.80,25.50,694,152

22:48:3,156,53.80,25.50,694,152

22:48:4,156,53.90,25.50,695,152

22:48:5,156,53.90,25.50,695,152

22:48:6,156,53.90,25.50,695,152

22:48:7,155,53.90,25.50,696,152

22:48:8,155,54.00,25.50,696,152

22:48:9,155,54.00,25.50,696,152

22:48:10,155,54.00,25.50,696,152

22:48:11,155,54.00,25.50,696,152

22:48:12,155,54.00,25.50,696,152

22:48:13,153,54.00,25.50,696,153

22:48:14,152,54.00,25.50,696,153

22:48:15,152,54.00,25.50,696,153

22:48:16,152,54.00,25.50,696,153

22:48:17,152,54.00,25.50,697,153

22:48:18,152,53.90,25.50,697,153

22:48:19,153,53.90,25.50,697,153

22:48:20,152,53.80,25.50,697,153

22:48:21,153,53.80,25.50,697,153

22:48:22,153,53.70,25.50,697,153

22:48:23,153,53.70,25.50,697,153

22:48:24,153,53.70,25.50,697,153

22:48:25,154,53.70,25.50,697,153

22:48:26,154,53.70,25.50,697,153

22:48:27,154,53.70,25.50,697,153

22:48:28,153,53.60,25.50,697,153

22:48:29,154,53.60,25.50,697,151

22:48:30,157,53.60,25.50,697,151

22:48:31,158,53.60,25.50,697,151

22:48:32,158,53.60,25.50,697,151

22:48:33,157,53.60,25.50,697,151

22:48:34,157,53.60,25.50,697,152

22:48:36,156,53.60,25.50,697,151

22:48:37,157,53.50,25.50,697,151

22:48:38,156,53.50,25.50,697,151

22:48:39,156,53.50,25.50,698,152

22:48:40,156,53.50,25.50,698,152

22:48:41,156,53.50,25.50,697,152

22:48:42,156,53.50,25.50,697,152

22:48:43,156,53.50,25.50,697,151

22:48:44,155,53.50,25.50,697,152

22:48:45,155,53.50,25.50,697,151

22:48:46,153,53.50,25.50,698,153

22:48:47,152,53.50,25.50,698,153

22:48:48,152,53.50,25.50,698,153

22:48:49,152,53.50,25.50,698,153

22:48:50,152,53.50,25.50,698,153

22:48:51,153,53.50,25.50,698,153

22:48:52,153,53.50,25.50,698,153

22:48:53,153,53.50,25.50,698,153

22:48:54,153,53.50,25.50,698,153

22:48:55,153,53.50,25.50,698,153

22:48:56,153,53.50,25.50,698,153

22:48:57,153,53.60,25.50,698,153

22:48:58,153,53.60,25.50,698,153

22:48:59,153,53.60,25.50,698,153

22:49:0,153,53.60,25.50,698,153

22:49:1,153,53.60,25.50,698,153

22:49:2,153,53.60,25.50,698,151

22:49:3,157,53.60,25.50,698,151

22:49:4,157,53.60,25.50,698,151

22:49:5,157,53.60,25.50,698,152

22:49:6,156,53.60,25.50,698,152

22:49:7,156,53.60,25.50,698,152

22:49:8,156,53.60,25.50,697,152

22:49:9,156,53.50,25.50,697,152

22:49:11,156,53.50,25.50,697,152

22:49:12,156,53.50,25.50,697,152

22:49:13,156,53.50,25.50,697,152

22:49:14,155,53.50,25.50,697,152

22:49:15,155,53.50,25.50,697,152

22:49:16,155,53.50,25.50,697,152

22:49:17,155,53.50,25.50,697,152

22:49:18,155,53.50,25.50,697,152

22:49:19,152,53.50,25.50,697,153

22:49:20,152,53.50,25.50,696,153

22:49:21,152,53.50,25.50,696,153

22:49:22,152,53.50,25.50,696,153

22:49:23,152,53.50,25.50,696,153

22:49:24,152,53.50,25.50,696,153

22:49:25,153,53.50,25.50,696,153

22:49:26,152,53.50,25.50,696,153

22:49:27,152,53.50,25.50,695,153

22:49:28,153,53.50,25.50,695,153

22:49:29,153,53.50,25.50,695,153

22:49:30,153,53.50,25.50,695,153

22:49:31,154,53.50,25.50,695,153

22:49:32,153,53.50,25.50,695,153

22:49:33,153,53.50,25.50,695,153

22:49:34,153,53.60,25.50,694,153

22:49:35,154,53.60,25.50,694,151

22:49:36,157,53.60,25.50,694,151

22:49:37,158,53.60,25.50,694,152

22:49:38,157,53.60,25.50,694,151

22:49:39,157,53.60,25.50,694,152

22:49:40,157,53.50,25.50,693,151

22:49:41,156,53.50,25.50,693,152

22:49:42,156,53.50,25.50,693,152

22:49:43,156,53.50,25.50,693,152

22:49:44,155,53.60,25.50,693,152

22:49:46,155,53.60,25.50,693,152

22:49:47,155,53.60,25.50,693,152

22:49:48,155,53.60,25.50,693,152

22:49:49,156,53.60,25.50,692,152

22:49:50,155,53.60,25.50,692,152

22:49:51,155,53.60,25.50,692,152

22:49:52,152,53.60,25.50,692,153

22:49:53,152,53.60,25.50,692,153

22:49:54,152,53.60,25.50,692,153

22:49:55,152,53.60,25.50,693,153

22:49:56,152,53.60,25.50,693,153

22:49:57,152,53.60,25.50,693,153

22:49:58,152,53.60,25.50,693,152

22:49:59,153,53.60,25.50,692,153

22:50:0,153,53.60,25.50,692,153

22:50:1,153,53.60,25.50,692,153

22:50:2,153,53.60,25.50,692,153

22:50:3,153,53.70,25.50,692,153

22:50:4,153,53.70,25.50,692,153

22:50:5,153,53.70,25.50,692,153

22:50:6,153,53.70,25.50,692,153

22:50:7,153,53.70,25.50,692,153

22:50:8,154,53.70,25.50,691,151

22:50:9,157,53.80,25.50,691,151

22:50:10,158,53.80,25.50,691,151

22:50:11,158,53.80,25.50,691,151

22:50:12,157,53.80,25.50,691,152

22:50:13,156,53.80,25.50,691,152

22:50:14,156,53.80,25.50,691,151

22:50:15,156,53.80,25.50,691,152

22:50:16,156,53.80,25.50,692,151

22:50:17,156,53.90,25.50,692,152

22:50:18,156,53.90,25.50,692,152

22:50:19,155,53.90,25.50,692,152

22:50:21,155,53.90,25.50,692,152

22:50:22,156,53.90,25.50,692,152

22:50:23,156,53.90,25.50,692,152

22:50:24,155,53.90,25.50,693,152

22:50:25,153,53.90,25.50,693,153

22:50:26,152,54.00,25.50,693,153

22:50:27,152,54.00,25.50,693,153

22:50:28,152,54.00,25.50,693,153

22:50:29,152,54.00,25.50,693,153

22:50:30,152,54.00,25.50,693,153

22:50:31,152,54.00,25.50,693,153

22:50:32,153,54.00,25.50,693,153

22:50:33,153,54.00,25.50,693,153

22:50:34,153,54.00,25.50,693,153

22:50:35,153,54.00,25.50,693,153

22:50:36,153,54.00,25.50,693,153

22:50:37,153,54.00,25.50,693,153

22:50:38,153,54.00,25.50,693,153

22:50:39,153,54.00,25.50,694,153

22:50:40,153,54.00,25.50,694,153

22:50:41,154,54.00,25.50,693,151

22:50:42,157,54.00,25.50,694,151

22:50:43,157,54.00,25.50,694,152

22:50:44,158,54.00,25.50,694,152

22:50:45,157,54.00,25.50,694,152

22:50:46,156,54.00,25.50,694,152

22:50:47,156,54.00,25.50,694,152

22:50:48,156,54.00,25.50,694,152

22:50:49,155,54.00,25.50,694,152

22:50:50,156,54.00,25.50,694,152

22:50:51,156,54.00,25.50,694,152

22:50:52,155,54.00,25.50,694,152

22:50:53,155,54.00,25.50,694,152

22:50:54,155,54.00,25.50,695,152

22:50:56,155,54.00,25.50,695,152

22:50:57,155,54.00,25.50,695,152

22:50:58,152,54.00,25.50,695,153

22:50:59,151,54.00,25.50,695,153

22:51:0,152,54.00,25.50,695,153

22:51:1,152,54.00,25.50,695,153

22:51:2,152,54.00,25.50,696,153

22:51:3,152,54.00,25.50,696,153

22:51:4,152,54.00,25.50,696,153

22:51:5,152,54.00,25.50,696,153

22:51:6,152,54.00,25.50,696,153

22:51:7,153,54.00,25.50,696,153

22:51:8,153,54.00,25.50,697,153

22:51:9,153,54.00,25.50,697,153

22:51:10,153,54.00,25.50,697,153

22:51:11,153,54.00,25.50,697,153

22:51:12,153,54.00,25.50,697,153

22:51:13,154,54.00,25.50,698,153

22:51:14,159,54.00,25.50,698,151

22:51:15,159,54.00,25.50,698,151

22:51:16,158,54.00,25.50,698,152

22:51:17,158,54.00,25.50,698,151

22:51:18,157,54.00,25.50,699,152

22:51:19,157,54.00,25.50,699,152

22:51:20,156,54.00,25.50,699,151

22:51:21,157,54.00,25.50,699,151

22:51:22,156,54.00,25.50,699,151

22:51:23,156,54.00,25.50,699,152

22:51:24,155,54.00,25.50,699,152

22:51:25,155,54.00,25.50,700,152

22:51:26,155,54.00,25.50,700,152

22:51:27,156,54.00,25.50,700,151

22:51:28,156,54.00,25.50,700,152

22:51:29,155,54.00,25.50,700,152

22:51:31,152,54.00,25.50,700,153

22:51:32,152,54.00,25.50,700,153

22:51:33,152,54.00,25.50,700,153

22:51:34,152,54.00,25.50,700,153

22:51:35,152,54.00,25.50,701,153

22:51:36,152,54.00,25.50,701,153

22:51:37,153,54.00,25.50,701,153

22:51:38,153,54.00,25.50,701,153

22:51:39,153,54.00,25.50,701,153

22:51:40,153,54.00,25.50,701,153

22:51:41,153,54.00,25.50,701,153

22:51:42,153,54.00,25.50,701,153

22:51:43,154,54.00,25.50,701,153

22:51:44,153,54.00,25.50,701,153

22:51:45,153,54.00,25.50,702,153

22:51:46,153,54.00,25.50,702,153

22:51:47,158,54.00,25.50,702,151

22:51:48,159,54.00,25.50,702,151

22:51:49,158,54.00,25.50,702,152

22:51:50,157,54.00,25.50,702,152

22:51:51,157,54.00,25.50,702,152

22:51:52,156,54.00,25.50,702,152

22:51:53,156,54.00,25.50,703,152

22:51:54,156,54.00,25.50,703,152

22:51:55,155,54.00,25.50,703,152

22:51:56,156,54.00,25.50,703,152

22:51:57,156,54.00,25.50,703,152

22:51:58,156,54.00,25.50,703,152

22:51:59,155,54.00,25.50,704,152

22:52:0,155,54.00,25.50,704,152

22:52:1,155,54.00,25.50,705,152

22:52:2,155,54.00,25.50,705,152

22:52:3,152,54.00,25.50,705,153

22:52:4,151,54.00,25.50,705,153

22:52:6,151,54.00,25.50,705,153

22:52:7,151,54.00,25.50,705,153

22:52:8,151,54.00,25.50,705,153

22:52:9,152,54.00,25.50,705,153

22:52:10,152,54.00,25.50,705,153

22:52:11,152,54.00,25.50,705,153

22:52:12,152,54.00,25.50,706,153

22:52:13,152,54.00,25.50,706,153

22:52:14,153,54.00,25.50,706,153

22:52:15,153,54.00,25.50,706,153

22:52:16,153,54.00,25.50,706,153

22:52:17,153,54.00,25.50,706,153

22:52:18,153,54.00,25.50,706,153

22:52:19,153,54.00,25.50,707,153

22:52:20,135,54.00,25.50,706,152

22:52:21,156,54.00,25.50,706,152

22:52:22,157,54.00,25.50,706,152

22:52:23,157,54.00,25.50,707,152

22:52:24,156,54.00,25.50,707,152

22:52:25,156,54.00,25.50,707,152

22:52:26,156,54.00,25.50,707,152

22:52:27,155,54.00,25.50,707,152

22:52:28,155,54.00,25.50,707,152

22:52:29,155,54.00,25.50,707,152

22:52:30,155,54.00,25.50,708,152

22:52:31,155,54.00,25.50,708,152

22:52:32,155,54.00,25.50,708,152

22:52:33,155,54.00,25.50,708,152

22:52:34,154,54.00,25.50,708,152

22:52:35,154,54.00,25.50,708,152

22:52:36,151,54.00,25.50,708,153

22:52:37,151,54.00,25.50,708,153

22:52:38,151,54.00,25.50,708,153

22:52:39,151,54.00,25.50,708,153

22:52:41,151,54.00,25.50,708,153

22:52:42,152,54.00,25.50,708,153

22:52:43,152,54.00,25.50,708,153

22:52:44,152,54.00,25.50,708,153

22:52:45,152,54.00,25.50,708,153

22:52:46,152,54.00,25.50,708,153

22:52:47,152,54.00,25.50,708,153

22:52:48,152,54.00,25.50,709,153

22:52:49,153,54.00,25.50,709,153

22:52:50,152,54.00,25.50,709,153

22:52:51,153,54.00,25.50,709,153

22:52:52,153,54.00,25.50,709,153

22:52:53,158,54.00,25.50,709,151

22:52:54,158,54.00,25.50,709,152

22:52:55,157,54.00,25.50,709,152

22:52:56,157,54.00,25.50,708,152

22:52:57,156,54.00,25.50,708,152

22:52:58,155,54.00,25.50,709,152

22:52:59,155,54.00,25.50,709,152

22:53:0,155,54.00,25.50,709,152

22:53:1,155,54.00,25.50,708,152

22:53:2,155,54.00,25.50,708,152

22:53:3,155,54.00,25.50,708,152

22:53:4,155,54.00,25.50,708,152

22:53:5,155,54.00,25.50,708,152

22:53:6,155,54.00,25.50,708,152

22:53:7,155,54.00,25.50,708,152

22:53:8,155,54.00,25.50,708,152

22:53:9,152,54.00,25.50,708,153

22:53:10,152,54.00,25.50,708,153

22:53:11,152,54.00,25.50,708,153

22:53:12,152,54.00,25.50,708,153

22:53:13,152,54.00,25.50,708,153

22:53:14,152,54.00,25.50,708,153

22:53:16,153,54.00,25.50,708,153

22:53:17,153,54.00,25.50,708,153

