Time,Photoresistor,Humidity in %,Temperature in C°,CO2 in ppm,Soil Moisture in %
22:53:18,153,54.00,25.50,708,153

22:53:19,153,54.00,25.50,708,153

22:53:20,153,54.00,25.50,708,153

22:53:21,153,54.00,25.50,708,153

22:53:22,153,54.00,25.50,708,153

22:53:23,153,54.00,25.50,708,153

22:53:24,153,54.00,25.50,708,153

22:53:25,153,54.00,25.50,708,153

22:53:26,159,54.00,25.50,707,151

22:53:27,159,54.00,25.50,707,152

22:53:28,158,54.00,25.50,708,152

22:53:29,157,54.00,25.50,708,152

22:53:30,156,54.00,25.50,708,152

22:53:31,156,54.00,25.50,708,152

22:53:32,156,54.00,25.50,708,152

22:53:33,156,54.00,25.50,708,152

22:53:34,155,54.00,25.50,707,152

22:53:35,155,54.00,25.50,707,152

22:53:36,155,54.00,25.50,707,152

22:53:37,155,54.00,25.50,707,152

22:53:38,155,54.00,25.50,707,152

22:53:39,155,54.00,25.50,707,152

22:53:40,155,54.00,25.50,707,152

22:53:41,155,54.00,25.50,707,152

22:53:42,152,54.00,25.50,707,153

22:53:43,151,54.00,25.50,707,153

22:53:44,152,54.00,25.50,707,153

22:53:45,151,54.00,25.50,707,153

22:53:46,152,54.00,25.50,707,153

22:53:47,152,54.00,25.50,707,153

22:53:48,152,54.00,25.50,707,153

22:53:49,152,54.00,25.50,707,153

22:53:51,152,54.00,25.50,707,153

22:53:52,152,54.00,25.50,707,153

22:53:53,153,54.00,25.50,707,153

22:53:54,153,54.00,25.50,707,153

22:53:55,153,54.00,25.50,707,153

22:53:56,153,54.00,25.50,707,153

22:53:57,152,54.00,25.50,707,153

22:53:58,153,54.00,25.50,707,153

22:53:59,158,54.00,25.50,707,151

22:54:0,158,54.00,25.50,707,152

22:54:1,157,54.00,25.50,707,152

22:54:2,156,54.00,25.50,707,152

22:54:3,156,54.00,25.50,707,152

22:54:4,156,54.00,25.50,707,152

22:54:5,155,54.00,25.50,707,152

22:54:6,156,54.00,25.50,707,152

22:54:7,155,54.00,25.50,707,152

22:54:8,155,54.00,25.50,707,152

22:54:9,155,54.00,25.50,707,152

22:54:10,155,54.00,25.50,707,152

22:54:11,155,54.00,25.50,707,152

22:54:12,154,54.00,25.50,707,152

22:54:13,154,54.00,25.50,707,152

22:54:14,154,54.00,25.50,707,152

22:54:15,151,54.00,25.50,708,153

22:54:16,151,54.00,25.50,708,153

22:54:17,151,54.00,25.50,708,153

22:54:18,151,54.00,25.50,708,153

22:54:19,151,54.00,25.50,708,153

22:54:20,151,54.00,25.50,708,153

22:54:21,152,54.00,25.50,708,153

22:54:22,152,54.00,25.50,708,153

22:54:23,152,54.00,25.50,708,153

22:54:24,152,54.00,25.50,708,153

22:54:26,152,54.00,25.50,708,153

22:54:27,152,54.00,25.50,708,153

22:54:28,152,54.00,25.50,708,153

22:54:29,152,54.00,25.50,708,153

22:54:30,152,54.00,25.50,708,153

22:54:31,152,54.00,25.50,708,153

22:54:32,158,54.00,25.50,707,152

22:54:33,158,54.00,25.50,707,152

22:54:34,157,54.00,25.50,708,152

22:54:35,156,54.00,25.50,708,152

22:54:36,156,54.00,25.50,708,152

22:54:37,156,54.00,25.50,708,152

22:54:38,155,54.00,25.50,708,152

22:54:39,155,54.00,25.50,708,152

22:54:40,155,54.00,25.50,708,152

22:54:41,155,54.00,25.50,708,152

22:54:42,154,54.00,25.50,708,152

22:54:43,154,54.00,25.50,708,152

22:54:44,154,54.00,25.50,709,152

22:54:45,154,54.00,25.50,709,152

22:54:46,154,54.00,25.50,709,152

22:54:47,154,54.00,25.50,709,152

22:54:48,151,54.00,25.50,709,153

22:54:49,151,54.00,25.50,709,153

22:54:50,151,54.00,25.50,709,153

22:54:51,151,54.00,25.50,711,153

22:54:52,151,54.00,25.50,711,153

22:54:53,151,54.00,25.50,711,153

22:54:54,151,54.00,25.50,711,153

22:54:55,151,54.00,25.50,711,153

22:54:56,151,54.00,25.50,711,153

22:54:57,151,54.00,25.50,711,153

22:54:58,152,54.00,25.50,712,153

22:54:59,152,54.00,25.50,712,153

22:55:1,152,54.00,25.50,712,153

22:55:2,152,54.00,25.50,712,153

22:55:3,152,54.00,25.50,712,153

22:55:4,152,54.00,25.50,712,153

22:55:5,158,54.00,25.50,712,152

22:55:6,158,54.00,25.50,712,152

22:55:7,157,54.00,25.50,712,152

22:55:8,156,54.00,25.50,712,152

22:55:9,155,54.00,25.50,713,152

22:55:10,155,54.00,25.50,713,152

22:55:11,155,54.00,25.50,713,152

22:55:12,155,54.00,25.50,713,152

22:55:13,155,54.00,25.50,713,152

22:55:14,155,54.00,25.50,713,152

22:55:15,155,54.00,25.50,713,152

22:55:16,154,54.00,25.50,713,152

22:55:17,154,54.00,25.50,713,152

22:55:18,154,54.00,25.50,713,152

22:55:19,154,54.00,25.50,713,152

22:55:20,154,54.00,25.50,713,152

22:55:21,151,54.00,25.50,713,153

22:55:22,151,54.00,25.50,713,153

22:55:23,151,54.00,25.50,713,153

22:55:24,151,54.00,25.50,712,153

22:55:25,151,54.00,25.50,712,153

22:55:26,151,54.00,25.50,712,153

22:55:27,152,54.00,25.50,712,153

22:55:28,152,54.00,25.50,712,153

22:55:29,152,54.00,25.50,712,153

22:55:30,152,54.00,25.50,713,153

22:55:31,152,54.00,25.50,713,153

22:55:32,152,54.00,25.50,713,153

22:55:33,153,54.00,25.50,713,153

22:55:34,153,54.00,25.50,713,153

22:55:36,153,54.00,25.50,713,153

22:55:37,153,54.00,25.50,714,153

22:55:38,159,54.00,25.50,714,151

22:55:39,159,54.00,25.50,714,152

22:55:40,157,54.00,25.50,714,152

22:55:41,157,54.00,25.50,714,152

22:55:42,156,54.00,25.50,714,152

22:55:43,156,54.00,25.50,714,152

22:55:44,156,54.00,25.50,714,152

22:55:45,156,54.00,25.50,714,152

22:55:46,155,54.00,25.50,715,152

22:55:47,155,54.00,25.50,715,152

22:55:48,155,54.00,25.50,715,152

22:55:49,155,54.00,25.50,715,152

22:55:50,154,54.00,25.50,715,152

22:55:51,154,54.00,25.50,715,152

22:55:52,155,54.00,25.50,715,152

22:55:53,155,54.00,25.50,715,152

22:55:54,152,54.00,25.50,715,153

22:55:55,151,54.00,25.50,715,153

22:55:56,151,54.00,25.50,715,153

22:55:57,152,54.00,25.50,715,153

22:55:58,152,54.00,25.50,715,153

22:55:59,152,54.00,25.50,715,153

22:56:0,152,54.00,25.50,715,153

22:56:1,152,54.00,25.50,715,153

22:56:2,152,54.00,25.50,715,153

22:56:3,153,54.00,25.50,715,153

22:56:4,152,54.00,25.50,715,153

22:56:5,153,54.00,25.50,715,153

22:56:6,153,54.00,25.50,715,153

22:56:7,152,54.00,25.50,715,153

22:56:8,153,54.00,25.50,716,153

22:56:9,153,54.00,25.50,716,153

22:56:11,158,54.00,25.50,716,151

22:56:12,158,54.00,25.50,716,152

22:56:13,157,54.00,25.50,716,152

22:56:14,157,54.10,25.50,716,152

22:56:15,156,54.10,25.50,716,152

22:56:16,156,54.10,25.50,716,152

22:56:17,156,54.10,25.50,717,152

22:56:18,156,54.10,25.50,717,152

22:56:19,155,54.10,25.50,717,152

22:56:20,155,54.10,25.50,717,152

22:56:21,155,54.10,25.50,717,152

22:56:22,155,54.10,25.50,717,152

22:56:23,155,54.10,25.50,717,152

22:56:24,155,54.10,25.50,716,152

22:56:25,155,54.10,25.50,716,152

22:56:26,154,54.10,25.50,716,152

22:56:27,152,54.10,25.50,716,153

22:56:28,151,54.10,25.50,717,153

22:56:29,151,54.10,25.50,716,153

22:56:30,152,54.10,25.50,716,153

22:56:31,152,54.10,25.50,716,153

22:56:32,152,54.10,25.50,716,153

22:56:33,152,54.10,25.50,717,153

22:56:34,152,54.10,25.50,717,153

22:56:35,153,54.10,25.50,718,153

22:56:36,152,54.10,25.50,718,153

22:56:37,153,54.10,25.50,718,153

22:56:38,153,54.10,25.50,718,153

22:56:39,153,54.10,25.50,718,153

22:56:40,153,54.10,25.50,718,153

22:56:41,153,54.10,25.50,717,153

22:56:42,153,54.10,25.50,717,153

22:56:43,159,54.10,25.50,717,151

22:56:44,159,54.10,25.50,717,152

22:56:46,158,54.10,25.50,717,152

22:56:47,157,54.20,25.50,717,152

22:56:48,156,54.20,25.50,718,152

22:56:49,156,54.20,25.50,718,152

22:56:50,156,54.20,25.50,718,152

22:56:51,155,54.20,25.50,718,152

22:56:52,155,54.20,25.50,718,152

22:56:53,155,54.20,25.50,717,152

22:56:54,155,54.20,25.50,717,152

22:56:55,155,54.20,25.50,717,152

22:56:56,155,54.20,25.50,717,152

22:56:57,154,54.20,25.50,717,152

22:56:58,154,54.20,25.50,717,152

22:56:59,154,54.20,25.50,717,152

22:57:0,151,54.20,25.50,717,153

22:57:1,151,54.20,25.50,717,153

22:57:2,151,54.20,25.50,718,153

22:57:3,151,54.20,25.50,718,153

22:57:4,151,54.20,25.50,718,153

22:57:5,151,54.20,25.50,718,153

22:57:6,151,54.20,25.50,718,153

22:57:7,152,54.20,25.50,718,153

22:57:8,152,54.20,25.50,718,153

22:57:9,152,54.20,25.50,718,153

22:57:10,152,54.20,25.50,718,153

22:57:11,152,54.20,25.50,718,153

22:57:12,152,54.20,25.50,717,153

22:57:13,153,54.20,25.50,717,153

22:57:14,152,54.20,25.50,717,153

22:57:15,153,54.20,25.50,717,153

22:57:16,158,54.20,25.50,718,151

22:57:17,158,54.20,25.50,718,152

22:57:18,157,54.20,25.50,718,152

22:57:19,156,54.20,25.50,718,152

22:57:21,156,54.20,25.50,718,152

22:57:22,156,54.20,25.50,718,152

22:57:23,155,54.20,25.50,718,152

22:57:24,155,54.20,25.50,718,152

22:57:25,155,54.20,25.50,718,152

22:57:26,155,54.30,25.50,718,152

22:57:27,155,54.30,25.50,718,152

22:57:28,155,54.30,25.50,718,152

22:57:29,155,54.30,25.50,718,152

22:57:30,155,54.30,25.50,718,152

22:57:31,155,54.30,25.50,717,152

22:57:32,155,54.30,25.50,717,152

22:57:33,152,54.30,25.50,717,153

22:57:34,151,54.30,25.50,717,153

22:57:35,151,54.30,25.50,717,153

22:57:36,152,54.30,25.50,717,153

22:57:37,152,54.30,25.50,717,153

22:57:38,152,54.30,25.50,717,153

22:57:39,152,54.30,25.50,717,153

22:57:40,152,54.30,25.50,717,153

22:57:41,153,54.30,25.50,717,153

22:57:42,153,54.30,25.50,716,153

22:57:43,153,54.30,25.50,716,153

22:57:44,153,54.30,25.50,716,153

22:57:45,153,54.30,25.50,716,153

22:57:46,153,54.30,25.50,716,153

22:57:47,153,54.30,25.50,716,153

22:57:48,153,54.30,25.50,716,153

22:57:49,159,54.30,25.50,716,151

22:57:50,159,54.30,25.50,716,152

22:57:51,158,54.30,25.50,716,152

22:57:52,157,54.30,25.50,716,152

22:57:53,156,54.30,25.50,716,152

22:57:54,156,54.30,25.50,716,152

22:57:56,156,54.30,25.50,716,152

22:57:57,156,54.30,25.50,716,152

22:57:58,155,54.30,25.50,716,152

22:57:59,156,54.30,25.50,716,152

22:58:0,155,54.30,25.50,716,152

22:58:1,155,54.30,25.50,717,152

22:58:2,155,54.30,25.50,717,152

22:58:3,155,54.30,25.50,717,152

22:58:4,155,54.30,25.50,717,152

22:58:5,155,54.30,25.50,717,152

22:58:6,152,54.30,25.50,717,153

22:58:7,151,54.30,25.50,717,153

22:58:8,151,54.30,25.50,717,153

22:58:9,152,54.30,25.50,717,153

22:58:10,152,54.30,25.50,717,153

22:58:11,152,54.30,25.50,716,153

22:58:12,152,54.30,25.50,716,153

22:58:13,152,54.30,25.50,716,153

22:58:14,152,54.30,25.50,717,153

22:58:15,153,54.30,25.50,717,153

22:58:16,153,54.30,25.50,717,153

22:58:17,153,54.30,25.50,717,153

22:58:18,153,54.30,25.50,717,153

22:58:19,152,54.30,25.50,717,153

22:58:20,153,54.30,25.50,717,153

22:58:21,153,54.30,25.50,716,153

22:58:22,154,54.30,25.50,716,151

22:58:23,157,54.30,25.50,716,151

22:58:24,158,54.30,25.50,716,152

22:58:25,157,54.30,25.50,716,152

22:58:26,156,54.30,25.50,716,152

22:58:27,156,54.30,25.50,716,152

22:58:28,156,54.30,25.50,716,152

22:58:29,156,54.30,25.50,717,152

22:58:31,156,54.30,25.50,717,152

22:58:32,156,54.30,25.50,717,152

22:58:33,155,54.30,25.50,717,152

22:58:34,156,54.30,25.50,717,152

22:58:35,155,54.30,25.50,717,152

22:58:36,155,54.30,25.50,717,152

22:58:37,155,54.30,25.50,717,152

22:58:38,155,54.30,25.50,717,152

22:58:39,152,54.30,25.50,717,153

22:58:40,152,54.30,25.50,717,153

22:58:41,152,54.30,25.50,717,153

22:58:42,152,54.30,25.50,717,153

22:58:43,152,54.30,25.50,717,153

22:58:44,152,54.30,25.50,717,153

22:58:45,152,54.30,25.50,717,153

22:58:46,152,54.30,25.50,718,153

22:58:47,152,54.30,25.50,718,153

22:58:48,153,54.30,25.50,718,153

22:58:49,153,54.30,25.50,718,153

22:58:50,152,54.30,25.50,718,153

22:58:51,153,54.30,25.50,718,153

22:58:52,153,54.30,25.50,718,153

22:58:53,153,54.30,25.50,718,153

22:58:54,153,54.30,25.50,718,153

22:58:55,159,54.30,25.50,718,151

22:58:56,158,54.30,25.50,718,152

22:58:57,157,54.30,25.50,717,152

22:58:58,156,54.30,25.50,718,152

22:58:59,157,54.30,25.50,718,152

22:59:0,156,54.30,25.50,718,152

22:59:1,156,54.30,25.50,718,152

22:59:2,155,54.30,25.50,718,152

22:59:3,155,54.30,25.50,718,152

22:59:4,156,54.30,25.50,718,152

22:59:6,155,54.30,25.50,718,152

22:59:7,155,54.30,25.50,718,152

22:59:8,155,54.30,25.50,718,152

22:59:9,155,54.30,25.50,718,152

22:59:10,155,54.30,25.50,718,152

22:59:11,155,54.30,25.50,718,152

22:59:12,152,54.30,25.50,718,153

22:59:13,151,54.30,25.50,718,153

22:59:14,151,54.30,25.50,718,153

22:59:15,152,54.30,25.50,718,153

22:59:16,152,54.30,25.50,718,153

22:59:17,152,54.30,25.50,718,153

22:59:18,152,54.30,25.50,718,153

22:59:19,152,54.30,25.50,718,153

22:59:20,152,54.30,25.50,718,153

22:59:21,153,54.30,25.50,719,153

22:59:22,152,54.30,25.50,719,153

22:59:23,152,54.30,25.50,719,153

22:59:24,153,54.30,25.50,719,153

22:59:25,152,54.40,25.50,719,153

22:59:26,152,54.40,25.50,719,153

22:59:27,153,54.40,25.50,719,153

22:59:28,159,54.40,25.50,718,152

22:59:29,158,54.30,25.50,718,152

22:59:30,157,54.30,25.50,718,152

22:59:31,156,54.40,25.50,718,152

22:59:32,156,54.40,25.50,719,152

22:59:33,156,54.40,25.50,719,152

22:59:34,155,54.40,25.50,719,152

22:59:35,155,54.30,25.50,718,152

22:59:36,155,54.30,25.50,718,152

22:59:37,154,54.30,25.50,718,152

22:59:38,155,54.30,25.50,718,152

22:59:39,155,54.40,25.50,718,152

22:59:40,155,54.40,25.50,718,152

22:59:42,155,54.40,25.50,718,152

22:59:43,154,54.40,25.50,718,152

22:59:44,155,54.40,25.50,718,152

22:59:45,152,54.40,25.50,718,153

22:59:46,151,54.40,25.50,718,153

22:59:47,151,54.40,25.50,718,153

22:59:48,152,54.40,25.50,718,153

22:59:49,151,54.40,25.50,718,153

22:59:50,152,54.40,25.50,718,153

22:59:51,152,54.40,25.50,718,153

22:59:52,153,54.40,25.50,718,153

22:59:53,153,54.40,25.50,718,153

22:59:54,153,54.40,25.50,718,153

22:59:55,153,54.40,25.50,718,153

22:59:56,153,54.40,25.50,718,153

22:59:57,153,54.40,25.50,718,153

22:59:58,153,54.30,25.50,718,153

22:59:59,154,54.30,25.50,718,153

23:0:0,153,54.40,25.50,718,153

23:0:1,153,54.40,25.50,718,151

23:0:2,157,54.40,25.50,718,151

23:0:3,157,54.40,25.50,718,152

23:0:4,157,54.40,25.50,718,152

23:0:5,156,54.40,25.50,719,152

23:0:6,156,54.40,25.50,719,152

23:0:7,155,54.40,25.50,719,152

23:0:8,155,54.40,25.50,719,152

23:0:9,155,54.40,25.50,719,152

23:0:10,155,54.40,25.50,719,152

23:0:11,155,54.40,25.50,719,152

23:0:12,155,54.40,25.50,719,152

23:0:13,155,54.40,25.50,719,152

23:0:14,154,54.40,25.50,719,152

23:0:15,155,54.40,25.50,719,152

23:0:17,155,54.40,25.50,718,152

23:0:18,155,54.40,25.50,719,153

23:0:19,152,54.40,25.50,719,153

23:0:20,151,54.40,25.50,719,153

23:0:21,152,54.40,25.50,719,153

23:0:22,152,54.40,25.50,719,153

23:0:23,152,54.40,25.50,719,153

23:0:24,152,54.40,25.50,719,153

23:0:25,152,54.40,25.50,719,153

23:0:26,152,54.40,25.50,719,153

23:0:27,152,54.40,25.50,719,153

23:0:28,152,54.40,25.50,719,153

23:0:29,153,54.40,25.50,718,153

23:0:30,153,54.40,25.50,718,153

23:0:31,153,54.40,25.50,719,153

23:0:32,153,54.40,25.50,719,153

23:0:33,153,54.40,25.50,719,153

23:0:34,153,54.40,25.50,719,151

23:0:35,157,54.40,25.50,719,152

23:0:36,157,54.40,25.50,719,152

23:0:37,156,54.40,25.50,719,152

23:0:38,156,54.40,25.50,719,152

23:0:39,156,54.40,25.50,719,152

23:0:40,156,54.40,25.50,719,152

23:0:41,156,54.40,25.50,719,152

23:0:42,156,54.40,25.50,719,152

23:0:43,155,54.40,25.50,719,152

23:0:44,155,54.40,25.50,719,152

23:0:45,155,54.40,25.50,719,152

23:0:46,155,54.40,25.50,719,152

