Time,Photoresistor,Humidity in %,Temperature in C°,CO2 in ppm,Soil Moisture in %

21:38:35,541,55.00,25.40,764,155

21:38:36,222,55.00,25.40,763,155

21:38:37,157,55.40,25.40,763,155

21:38:38,151,55.40,25.40,763,155

21:38:39,150,55.70,25.40,762,155

21:38:40,153,55.70,25.40,762,154

21:38:41,154,55.90,25.40,761,154

21:38:42,153,55.90,25.40,761,154

21:38:43,153,56.00,25.40,761,154

21:38:44,153,56.00,25.40,761,154

21:38:45,153,55.90,25.40,761,154

21:38:46,153,55.90,25.40,761,154

21:38:47,152,55.90,25.40,761,154

21:38:48,152,55.90,25.40,761,154

21:38:49,151,55.90,25.40,761,154

21:38:50,151,55.90,25.40,759,154

21:38:51,151,55.80,25.40,759,154

21:38:52,151,55.80,25.40,759,154

21:38:53,151,55.80,25.40,759,154

21:38:54,151,55.80,25.40,758,154

21:38:55,151,55.90,25.40,758,154

21:38:56,149,55.90,25.40,758,155

21:38:57,148,56.00,25.40,757,155

21:38:58,148,56.00,25.40,757,155

21:38:59,149,56.10,25.40,757,155

21:39:0,148,56.10,25.40,757,155

21:39:1,148,56.20,25.40,757,155

21:39:3,149,56.20,25.40,757,155

21:39:4,149,56.10,25.40,756,155

21:39:5,149,56.10,25.40,757,155

21:39:6,150,56.00,25.40,757,155

21:39:7,149,56.00,25.40,757,155

21:39:8,149,55.90,25.40,757,155

21:39:9,150,55.90,25.40,757,155

21:39:10,150,55.90,25.40,757,155

21:39:11,150,55.90,25.40,757,155

21:39:12,150,55.80,25.40,757,155

21:39:13,156,55.80,25.40,755,153

21:39:14,155,55.80,25.40,755,153

21:39:15,155,55.80,25.40,755,153

21:39:16,154,55.80,25.40,755,154

21:39:17,153,55.80,25.40,755,153

21:39:18,153,55.90,25.40,755,153

21:39:19,153,55.90,25.40,755,153

21:39:20,153,56.10,25.40,755,153

21:39:21,153,56.10,25.40,755,154

21:39:22,153,56.20,25.40,755,154

21:39:23,152,56.20,25.40,755,153

21:39:24,152,56.30,25.40,756,154

21:39:25,152,56.30,25.40,756,154

21:39:26,152,56.40,25.40,756,153

21:39:27,152,56.40,25.40,756,153

21:39:28,152,56.50,25.40,756,153

21:39:29,149,56.50,25.40,756,155

21:39:30,149,56.60,25.40,756,155

21:39:31,149,56.60,25.40,756,154

21:39:32,149,56.50,25.40,756,155

21:39:33,149,56.50,25.40,756,155

21:39:34,149,56.50,25.40,756,155

21:39:35,150,56.50,25.40,756,155

21:39:36,150,56.50,25.40,756,155

21:39:38,150,56.50,25.40,756,155

21:39:39,150,56.50,25.40,756,155

21:39:40,150,56.50,25.40,756,155

21:39:41,151,56.50,25.40,756,155

21:39:42,151,56.50,25.40,756,155

21:39:43,151,56.60,25.40,756,155

21:39:44,151,56.60,25.40,756,155

21:39:45,151,56.70,25.40,756,155

21:39:46,156,56.70,25.40,756,153

21:39:47,156,56.80,25.40,757,153

21:39:48,155,56.80,25.40,757,153

21:39:49,155,56.80,25.40,757,153

21:39:50,154,56.80,25.40,757,153

21:39:51,153,56.90,25.40,757,153

21:39:52,154,56.90,25.40,757,153

21:39:53,153,56.90,25.40,757,153

21:39:54,153,56.90,25.40,759,153

21:39:55,154,57.00,25.40,759,154

21:39:56,153,57.00,25.40,759,153

21:39:57,153,57.10,25.40,759,153

21:39:58,153,57.10,25.40,759,153

21:39:59,153,57.10,25.40,759,153

21:40:0,152,57.10,25.40,759,153

21:40:1,152,57.00,25.40,759,154

21:40:2,150,57.00,25.40,759,154

21:40:3,150,56.90,25.40,759,154

21:40:4,150,56.90,25.40,759,154

21:40:5,149,56.90,25.40,759,154

21:40:6,149,56.90,25.40,759,154

21:40:7,149,56.90,25.40,759,154

21:40:8,150,56.90,25.40,759,154

21:40:9,150,57.00,25.40,759,154

21:40:10,151,57.00,25.40,759,154

21:40:11,150,57.00,25.40,759,154

21:40:12,151,57.00,25.40,759,154

21:40:14,151,56.90,25.40,759,154

21:40:15,151,56.90,25.40,759,154

21:40:16,151,56.90,25.40,759,154

21:40:17,151,56.90,25.40,759,154

21:40:18,151,56.90,25.40,759,153

21:40:19,156,56.90,25.40,759,153

21:40:20,156,56.90,25.40,759,153

21:40:21,155,56.90,25.40,759,153

21:40:22,154,57.00,25.40,759,153

21:40:23,154,57.00,25.40,759,153

21:40:24,154,57.00,25.40,759,153

21:40:25,154,57.00,25.40,759,153

21:40:26,154,57.00,25.40,759,153

21:40:27,154,57.00,25.40,759,153

21:40:28,153,57.10,25.40,759,153

21:40:29,153,57.10,25.40,759,153

21:40:30,153,57.10,25.40,759,153

21:40:31,153,57.10,25.40,759,153

21:40:32,152,57.20,25.40,759,153

21:40:33,153,57.20,25.40,759,153

21:40:34,153,57.30,25.40,759,152

21:40:35,150,57.30,25.40,759,154

21:40:36,150,57.40,25.40,759,154

21:40:37,150,57.40,25.40,759,154

21:40:38,150,57.50,25.40,759,154

21:40:39,150,57.50,25.40,759,154

21:40:40,150,57.60,25.40,758,154

21:40:41,150,57.60,25.40,758,154

21:40:42,150,57.70,25.40,758,154

21:40:43,151,57.70,25.40,758,154

21:40:44,151,57.80,25.40,758,154

21:40:45,151,57.80,25.40,759,154

21:40:46,151,57.70,25.40,759,154

21:40:47,151,57.70,25.40,759,154

21:40:49,151,57.50,25.40,758,154

21:40:50,152,57.50,25.40,758,154

21:40:51,152,57.20,25.40,758,154

21:40:52,157,57.20,25.40,758,153

21:40:53,156,57.00,25.40,758,153

21:40:54,156,57.00,25.40,758,153

21:40:55,155,56.80,25.40,758,153

21:40:56,155,56.80,25.40,758,153

21:40:57,154,56.70,25.40,757,153

21:40:58,154,56.70,25.40,757,153

21:40:59,154,56.60,25.40,757,153

21:41:0,153,56.60,25.40,757,153

21:41:1,154,56.50,25.40,757,153

21:41:2,153,56.50,25.40,757,153

21:41:3,154,56.50,25.40,756,153

21:41:4,153,56.50,25.40,756,153

21:41:5,153,56.40,25.40,756,153

21:41:6,153,56.40,25.40,756,153

21:41:7,152,56.50,25.40,756,153

21:41:8,149,56.50,25.40,756,154

21:41:9,149,56.50,25.40,756,154

21:41:10,150,56.50,25.40,756,154

21:41:11,150,56.50,25.40,756,154

21:41:12,150,56.50,25.40,756,154

21:41:13,150,56.40,25.30,756,154

21:41:14,150,56.40,25.30,756,154

21:41:15,151,56.40,25.40,756,154

21:41:16,151,56.40,25.40,756,154

21:41:17,151,56.40,25.40,756,154

21:41:18,151,56.40,25.40,756,154

21:41:19,151,56.50,25.40,756,154

21:41:20,151,56.50,25.40,754,154

21:41:21,151,56.70,25.40,754,154

21:41:22,152,56.70,25.40,754,154

21:41:24,152,57.00,25.40,754,154

21:41:25,156,57.00,25.40,754,153

21:41:26,157,57.20,25.40,755,153

21:41:27,156,57.20,25.40,755,153

21:41:28,155,57.50,25.40,755,153

21:41:29,155,57.50,25.40,755,153

21:41:30,154,57.50,25.40,755,153

21:41:31,154,57.50,25.40,755,153

21:41:32,154,57.50,25.40,755,153

21:41:33,154,57.50,25.40,755,153

21:41:34,154,57.30,25.40,755,153

21:41:35,154,57.30,25.40,754,153

21:41:36,154,57.20,25.40,754,153

21:41:37,153,57.20,25.40,754,153

21:41:38,153,57.10,25.40,754,153

21:41:39,153,57.10,25.40,755,153

21:41:40,153,57.30,25.40,755,153

21:41:41,150,57.30,25.40,755,154

21:41:42,150,57.60,25.40,755,154

21:41:43,150,57.60,25.40,755,154

21:41:44,150,57.70,25.40,755,154

21:41:45,151,57.70,25.40,754,154

21:41:46,151,57.70,25.40,754,154

21:41:47,151,57.70,25.40,755,154

21:41:48,151,57.70,25.40,755,154

21:41:49,151,57.70,25.40,755,154

21:41:50,151,57.60,25.40,755,154

21:41:51,151,57.60,25.40,756,154

21:41:52,151,57.40,25.40,756,154

21:41:53,151,57.40,25.40,756,154

21:41:54,151,57.30,25.40,756,154

21:41:55,151,57.30,25.40,756,154

21:41:56,151,57.30,25.40,756,154

21:41:57,157,57.30,25.40,756,153

21:41:59,157,57.30,25.40,756,153

21:42:0,155,57.30,25.40,756,153

21:42:1,155,57.30,25.40,756,153

21:42:2,155,57.30,25.40,756,153

21:42:3,154,57.30,25.40,756,153

21:42:4,154,57.30,25.40,756,153

21:42:5,154,57.30,25.40,756,153

21:42:6,154,57.30,25.40,757,153

21:42:7,154,57.30,25.40,757,153

21:42:8,154,57.30,25.40,757,153

21:42:9,154,57.30,25.40,757,153

21:42:10,153,57.30,25.40,757,153

21:42:11,154,57.20,25.40,757,153

21:42:12,153,57.20,25.40,757,153

21:42:13,153,57.00,25.40,757,153

21:42:14,151,57.00,25.40,757,154

21:42:15,150,56.80,25.40,758,154

21:42:16,150,56.80,25.40,758,154

21:42:17,150,56.70,25.40,758,154

21:42:18,150,56.70,25.40,758,154

21:42:19,151,56.60,25.40,758,154

21:42:20,151,56.60,25.40,758,154

21:42:21,151,56.50,25.40,758,154

21:42:22,151,56.50,25.40,758,154

21:42:23,151,56.60,25.40,758,154

21:42:24,151,56.60,25.40,758,154

21:42:25,151,56.70,25.40,758,154

21:42:26,151,56.70,25.40,758,154

21:42:27,152,56.80,25.40,758,154

21:42:28,152,56.80,25.40,758,154

21:42:29,152,56.90,25.40,758,154

21:42:30,157,56.90,25.40,760,152

21:42:31,157,56.90,25.40,760,153

21:42:32,156,56.90,25.40,760,153

21:42:34,155,56.90,25.40,760,153

21:42:35,155,56.90,25.40,760,153

21:42:36,155,56.90,25.40,760,153

21:42:37,154,56.90,25.40,760,153

21:42:38,154,56.90,25.40,760,153

21:42:39,154,56.90,25.40,760,153

21:42:40,154,56.90,25.40,760,153

21:42:41,154,56.90,25.40,760,153

21:42:42,154,56.90,25.40,760,153

21:42:43,154,56.90,25.40,761,153

21:42:44,153,56.80,25.40,761,153

21:42:45,154,56.80,25.40,761,153

21:42:46,153,56.80,25.40,761,153

21:42:47,151,56.80,25.40,761,154

21:42:48,150,56.90,25.40,761,154

21:42:49,150,56.90,25.40,761,154

21:42:50,151,57.20,25.40,761,154

21:42:51,151,57.20,25.40,761,154

21:42:52,150,57.50,25.40,761,154

21:42:53,151,57.50,25.40,761,154

21:42:54,151,57.90,25.40,761,154

21:42:55,151,57.90,25.40,761,154

21:42:56,151,58.10,25.40,761,154

21:42:57,151,58.10,25.40,762,154

21:42:58,151,58.10,25.40,762,154

21:42:59,152,58.10,25.40,762,154

21:43:0,152,58.00,25.40,762,154

21:43:1,152,58.00,25.40,762,154

21:43:2,152,57.70,25.40,762,154

21:43:3,155,57.70,25.40,762,152

21:43:4,157,57.40,25.40,762,153

21:43:5,156,57.40,25.40,762,153

21:43:6,155,57.30,25.40,762,153

21:43:7,155,57.30,25.40,762,153

21:43:9,155,57.10,25.40,762,153

21:43:10,154,57.10,25.40,763,153

21:43:11,155,57.00,25.40,763,153

21:43:12,154,57.00,25.40,763,153

21:43:13,154,56.90,25.40,763,153

21:43:14,154,56.90,25.40,763,153

21:43:15,154,56.70,25.30,763,153

21:43:16,154,56.70,25.30,763,153

21:43:17,154,56.60,25.40,763,153

21:43:18,154,56.60,25.40,762,153

21:43:19,153,56.50,25.40,762,153

21:43:20,151,56.50,25.40,762,154

21:43:21,150,56.30,25.40,763,154

21:43:22,150,56.30,25.40,763,154

21:43:23,151,56.20,25.40,763,154

21:43:24,151,56.20,25.40,763,154

21:43:25,151,56.20,25.40,764,154

21:43:26,151,56.20,25.40,764,154

21:43:27,151,56.20,25.40,764,154

21:43:28,151,56.20,25.40,764,154

21:43:29,151,56.20,25.40,764,154

21:43:30,152,56.20,25.40,764,154

21:43:31,152,56.40,25.40,764,154

21:43:32,152,56.40,25.40,764,154

21:43:33,152,56.50,25.40,764,154

21:43:34,152,56.50,25.40,764,154

21:43:35,152,56.70,25.40,764,154

21:43:36,158,56.70,25.40,764,152

21:43:37,158,56.90,25.40,764,153

21:43:38,156,56.90,25.40,764,153

21:43:39,155,57.20,25.40,764,153

21:43:40,155,57.20,25.40,764,153

21:43:41,154,57.50,25.40,764,153

21:43:42,155,57.50,25.40,765,153

21:43:44,154,57.60,25.40,764,153

21:43:45,154,57.60,25.40,764,153

21:43:46,154,57.60,25.40,764,153

21:43:47,154,57.60,25.40,764,153

21:43:48,154,57.50,25.40,765,153

21:43:49,154,57.50,25.40,765,153

21:43:50,154,57.50,25.40,765,153

21:43:51,153,57.50,25.40,765,153

21:43:52,153,57.40,25.40,765,153

21:43:53,151,57.40,25.40,765,154

21:43:54,150,57.40,25.40,765,154

21:43:55,150,57.40,25.40,765,154

21:43:56,150,57.50,25.40,765,154

21:43:57,151,57.50,25.40,765,154

21:43:58,151,57.70,25.40,765,154

21:43:59,151,57.70,25.40,765,154

21:44:0,151,57.90,25.40,766,154

21:44:1,151,57.90,25.40,766,154

21:44:2,151,58.20,25.40,766,154

21:44:3,152,58.20,25.40,766,154

21:44:4,151,58.40,25.40,766,154

21:44:5,152,58.40,25.40,766,154

21:44:6,152,58.50,25.40,766,154

21:44:7,152,58.50,25.40,766,154

21:44:8,152,58.60,25.40,766,160

21:44:9,157,58.60,25.40,766,152

21:44:10,158,58.50,25.40,766,153

21:44:11,157,58.50,25.40,766,153

21:44:12,156,58.40,25.40,766,153

21:44:13,155,58.40,25.40,766,153

21:44:14,155,58.30,25.40,766,153

21:44:15,155,58.30,25.40,766,153

21:44:16,155,58.10,25.40,766,153

21:44:17,155,58.10,25.40,766,153

21:44:19,155,58.00,25.40,766,153

21:44:20,154,58.00,25.40,766,153

21:44:21,155,57.90,25.40,766,153

21:44:22,154,57.90,25.40,765,153

21:44:23,154,57.90,25.40,765,153

21:44:24,154,57.90,25.40,765,153

21:44:25,154,57.80,25.40,765,153

21:44:26,151,57.80,25.40,765,154

21:44:27,151,57.80,25.40,765,154

21:44:28,151,57.80,25.40,766,154

21:44:29,151,57.70,25.40,766,154

21:44:30,151,57.70,25.40,766,154

21:44:31,151,57.70,25.40,766,153

21:44:32,151,57.70,25.40,766,153

21:44:33,151,57.80,25.40,766,154

21:44:34,151,57.80,25.40,766,154

21:44:35,152,57.80,25.40,766,154

21:44:36,152,57.80,25.40,766,154

21:44:37,152,57.90,25.40,766,154

21:44:38,152,57.90,25.40,766,153

21:44:39,152,57.90,25.40,766,154

21:44:40,152,57.90,25.40,766,153

21:44:41,153,58.00,25.40,766,153

21:44:42,158,58.00,25.40,766,152

21:44:43,158,58.00,25.40,766,152

21:44:44,157,58.00,25.40,766,152

21:44:45,156,57.90,25.40,766,152

21:44:46,156,57.90,25.40,766,152

21:44:47,155,57.90,25.40,766,153

21:44:48,155,57.90,25.40,766,153

21:44:49,155,57.90,25.40,766,152

21:44:50,155,57.90,25.40,766,153

21:44:51,155,58.00,25.40,767,153

21:44:52,155,58.00,25.40,767,152

21:44:54,154,58.00,25.40,767,153

21:44:55,154,58.00,25.40,767,153

21:44:56,154,58.10,25.40,767,152

21:44:57,154,58.10,25.40,767,153

21:44:58,154,58.20,25.40,767,153

21:44:59,151,58.20,25.40,767,153

21:45:0,151,58.20,25.40,767,153

21:45:1,151,58.20,25.40,767,153

21:45:2,151,58.30,25.40,767,153

21:45:3,151,58.30,25.40,767,153

21:45:4,151,58.40,25.40,767,153

21:45:5,151,58.40,25.40,767,153

21:45:6,151,58.50,25.40,767,153

21:45:7,151,58.50,25.40,767,153

21:45:8,152,58.50,25.30,767,153

21:45:9,152,58.50,25.30,767,153

21:45:10,152,58.50,25.40,767,153

21:45:11,152,58.50,25.40,767,153

21:45:12,153,58.50,25.40,767,153

21:45:13,153,58.50,25.40,767,153

21:45:14,153,58.40,25.40,767,153

21:45:15,158,58.40,25.40,767,152

21:45:16,158,58.40,25.40,767,152

21:45:17,156,58.40,25.40,767,152

21:45:18,156,58.30,25.40,767,152

21:45:19,155,58.30,25.40,767,152

21:45:20,156,58.10,25.40,767,152

21:45:21,155,58.10,25.40,767,153

21:45:22,155,58.00,25.40,767,153

21:45:23,155,58.00,25.40,767,153

21:45:24,155,57.90,25.40,767,152

21:45:25,155,57.90,25.40,767,153

21:45:26,155,57.70,25.40,767,153

21:45:27,154,57.70,25.40,767,153

21:45:28,155,57.60,25.40,767,152

21:45:30,154,57.60,25.40,767,152

21:45:31,154,57.50,25.40,767,152

21:45:32,151,57.50,25.40,767,154

21:45:33,151,57.40,25.40,767,153

21:45:34,151,57.40,25.40,767,154

21:45:35,151,57.20,25.30,768,153

21:45:36,151,57.20,25.30,768,153

21:45:37,151,57.20,25.40,767,154

21:45:38,151,57.20,25.40,767,154

21:45:39,152,57.10,25.40,767,153

21:45:40,152,57.10,25.40,767,153

21:45:41,152,57.10,25.40,767,153

21:45:42,152,57.10,25.40,767,153

21:45:43,152,57.20,25.40,767,154

21:45:44,152,57.20,25.40,767,154

21:45:45,152,57.40,25.30,767,153

21:45:46,153,57.40,25.30,767,153

21:45:47,152,57.90,25.40,768,153

21:45:48,158,57.90,25.40,768,152

21:45:49,158,58.20,25.40,768,152

21:45:50,157,58.20,25.40,768,153

21:45:51,156,58.50,25.40,768,153

21:45:52,156,58.50,25.40,768,153

21:45:53,155,58.70,25.40,768,152

21:45:54,156,58.70,25.40,768,152

21:45:55,155,58.80,25.40,768,153

21:45:56,155,58.80,25.40,768,153

21:45:57,155,58.80,25.40,768,153

21:45:58,154,58.80,25.40,768,153

21:45:59,155,58.70,25.30,768,153

