Time,Photoresistor,Humidity in %,Temperature in C°,CO2 in ppm,Soil Moisture in %
21:46:0,154,58.70,25.30,770,153

21:46:1,154,58.60,25.40,770,153

21:46:2,154,58.60,25.40,770,152

21:46:3,154,58.50,25.40,770,152

21:46:5,151,58.50,25.40,770,154

21:46:6,151,58.30,25.40,770,154

21:46:7,151,58.30,25.40,770,153

21:46:8,151,58.20,25.40,770,153

21:46:9,151,58.20,25.40,770,153

21:46:10,152,58.00,25.40,770,153

21:46:11,152,58.00,25.40,770,154

21:46:12,152,58.00,25.40,768,153

21:46:13,152,58.00,25.40,768,153

21:46:14,152,58.00,25.40,768,153

21:46:15,152,58.00,25.40,768,153

21:46:16,153,58.10,25.40,768,153

21:46:17,152,58.10,25.40,768,153

21:46:18,153,58.30,25.40,768,153

21:46:19,153,58.30,25.40,768,153

21:46:20,153,58.40,25.40,768,154

21:46:21,158,58.40,25.40,768,152

21:46:22,158,58.60,25.40,768,152

21:46:23,157,58.60,25.40,768,152

21:46:24,156,58.60,25.40,768,152

21:46:25,156,58.60,25.40,770,152

21:46:26,156,58.60,25.40,770,152

21:46:27,156,58.60,25.40,770,152

21:46:28,156,58.60,25.40,770,153

21:46:29,155,58.60,25.40,770,153

21:46:30,156,58.50,25.40,770,153

21:46:31,155,58.50,25.40,770,152

21:46:32,155,58.30,25.40,770,152

21:46:33,155,58.30,25.40,770,152

21:46:34,155,58.20,25.40,770,152

21:46:35,155,58.20,25.40,770,152

21:46:36,155,58.10,25.40,770,152

21:46:37,152,58.10,25.40,770,153

21:46:38,151,58.00,25.40,770,153

21:46:40,152,58.00,25.40,770,153

21:46:41,152,58.00,25.40,770,153

21:46:42,152,58.00,25.40,770,153

21:46:43,152,58.00,25.30,770,153

21:46:44,152,58.00,25.30,768,153

21:46:45,152,58.20,25.40,768,153

21:46:46,152,58.20,25.40,770,153

21:46:47,153,58.30,25.40,770,153

21:46:48,153,58.30,25.40,770,153

21:46:49,153,58.40,25.40,770,153

21:46:50,153,58.40,25.40,770,153

21:46:51,153,58.40,25.40,770,153

21:46:52,153,58.40,25.40,770,153

21:46:53,153,58.30,25.40,770,153

21:46:54,159,58.30,25.40,770,152

21:46:55,159,58.10,25.40,770,152

21:46:56,158,58.10,25.40,771,152

21:46:57,157,57.90,25.40,771,152

21:46:58,157,57.90,25.40,771,152

21:46:59,156,57.60,25.40,771,152

21:47:0,156,57.60,25.40,771,152

21:47:1,156,57.40,25.40,771,152

21:47:2,155,57.40,25.40,771,152

21:47:3,155,57.20,25.40,771,152

21:47:4,155,57.20,25.40,771,152

21:47:5,155,57.00,25.30,772,152

21:47:6,155,57.00,25.30,772,152

21:47:7,155,56.90,25.40,772,152

21:47:8,154,56.90,25.40,772,152

21:47:9,154,56.80,25.40,772,152

21:47:10,152,56.80,25.40,772,153

21:47:11,151,56.80,25.40,772,153

21:47:12,151,56.80,25.40,772,153

21:47:13,152,56.90,25.40,772,153

21:47:15,152,56.90,25.40,772,153

21:47:16,152,57.00,25.40,772,153

21:47:17,152,57.00,25.40,773,153

21:47:18,153,57.00,25.40,773,153

21:47:19,153,57.00,25.40,773,153

21:47:20,153,57.10,25.40,773,153

21:47:21,153,57.10,25.40,773,153

21:47:22,152,57.10,25.40,773,153

21:47:23,153,57.10,25.40,774,153

21:47:24,153,57.10,25.40,774,153

21:47:25,153,57.10,25.40,774,153

21:47:26,153,57.00,25.40,774,153

21:47:27,159,57.00,25.40,774,152

21:47:28,159,57.00,25.40,774,152

21:47:29,158,57.00,25.40,774,152

21:47:30,157,57.10,25.40,774,152

21:47:31,157,57.10,25.40,774,152

21:47:32,156,57.20,25.40,774,152

21:47:33,156,57.20,25.40,774,152

21:47:34,156,57.20,25.40,774,152

21:47:35,156,57.20,25.40,775,152

21:47:36,155,57.30,25.40,775,152

21:47:37,155,57.30,25.40,775,152

21:47:38,155,57.40,25.40,775,152

21:47:39,155,57.40,25.40,775,152

21:47:40,155,57.50,25.40,775,152

21:47:41,155,57.50,25.40,775,152

21:47:42,155,57.60,25.40,775,152

21:47:43,152,57.60,25.40,775,153

21:47:44,151,57.60,25.30,775,153

21:47:45,152,57.60,25.30,775,153

21:47:46,152,57.80,25.40,775,153

21:47:47,152,57.80,25.40,775,153

21:47:48,152,57.90,25.40,775,153

21:47:50,152,57.90,25.40,775,153

21:47:51,152,57.90,25.40,775,153

21:47:52,152,57.90,25.40,775,153

21:47:53,152,57.90,25.40,775,153

21:47:54,152,57.90,25.40,775,153

21:47:55,153,58.00,25.40,775,153

21:47:56,153,58.00,25.40,775,153

21:47:57,153,57.90,25.40,775,153

21:47:58,153,57.90,25.40,775,153

21:47:59,153,58.00,25.40,775,153

21:48:0,159,58.00,25.40,776,152

21:48:1,159,58.00,25.40,776,152

21:48:2,157,58.00,25.40,776,152

21:48:3,157,58.00,25.40,776,152

21:48:4,156,58.00,25.40,776,152

21:48:5,156,58.10,25.40,776,152

21:48:6,156,58.10,25.40,776,152

21:48:7,155,58.30,25.40,775,152

21:48:8,155,58.30,25.40,775,152

21:48:9,155,58.50,25.40,775,152

21:48:10,156,58.50,25.40,775,152

21:48:11,156,58.70,25.40,775,152

21:48:12,155,58.70,25.40,775,152

21:48:13,155,58.80,25.40,775,152

21:48:14,156,58.80,25.40,775,152

21:48:15,155,58.80,25.30,775,152

21:48:16,152,58.80,25.30,775,153

21:48:17,152,58.70,25.40,775,153

21:48:18,152,58.70,25.40,776,153

21:48:19,152,58.60,25.40,776,153

21:48:20,152,58.60,25.40,776,153

21:48:21,152,58.60,25.40,776,153

21:48:22,153,58.60,25.40,776,153

21:48:23,152,58.60,25.40,776,153

21:48:25,152,58.60,25.40,776,153

21:48:26,153,58.50,25.40,776,153

21:48:27,153,58.50,25.40,776,153

21:48:28,153,58.30,25.40,776,153

21:48:29,153,58.30,25.40,776,153

21:48:30,153,58.10,25.40,776,153

21:48:31,154,58.10,25.40,776,153

21:48:32,154,58.00,25.40,776,153

21:48:33,158,58.00,25.40,776,152

21:48:34,159,58.00,25.40,776,152

21:48:35,158,58.00,25.40,775,152

21:48:36,157,58.10,25.40,775,152

21:48:37,157,58.10,25.40,775,152

21:48:38,157,58.30,25.40,775,152

21:48:39,156,58.30,25.40,775,152

21:48:40,156,58.40,25.40,775,152

21:48:41,155,58.40,25.40,775,152

21:48:42,156,58.50,25.40,775,152

21:48:43,155,58.50,25.40,775,152

21:48:44,156,58.60,25.40,775,152

21:48:45,156,58.60,25.40,774,152

21:48:46,156,58.60,25.40,774,152

21:48:47,155,58.60,25.40,774,152

21:48:48,155,58.60,25.40,774,152

21:48:49,153,58.60,25.40,775,153

21:48:50,152,58.50,25.40,775,153

21:48:51,152,58.50,25.40,775,153

21:48:52,152,58.40,25.40,775,153

21:48:53,152,58.40,25.40,775,153

21:48:54,152,58.20,25.40,775,153

21:48:55,153,58.20,25.40,775,153

21:48:56,153,58.10,25.40,775,153

21:48:57,152,58.10,25.40,775,153

21:48:58,152,58.00,25.40,775,153

21:49:0,153,58.00,25.40,774,153

21:49:1,152,57.90,25.30,774,153

21:49:2,153,57.90,25.30,774,153

21:49:3,153,57.90,25.40,774,153

21:49:4,153,57.90,25.40,774,153

21:49:5,153,57.90,25.40,774,153

21:49:6,153,57.90,25.40,774,152

21:49:7,156,58.00,25.40,774,152

21:49:8,157,58.00,25.40,774,152

21:49:9,157,58.00,25.40,774,152

21:49:10,157,58.00,25.40,774,152

21:49:11,156,58.00,25.30,774,152

21:49:12,156,58.00,25.30,774,152

21:49:13,156,58.10,25.40,775,152

21:49:14,156,58.10,25.40,775,152

21:49:15,156,58.20,25.40,775,152

21:49:16,155,58.20,25.40,775,152

21:49:17,156,58.30,25.40,775,152

21:49:18,155,58.30,25.40,775,152

21:49:19,155,58.30,25.40,774,152

21:49:20,155,58.30,25.40,774,152

21:49:21,155,58.30,25.40,774,152

21:49:22,152,58.30,25.40,775,153

21:49:23,152,58.40,25.40,775,153

21:49:24,152,58.40,25.40,775,153

21:49:25,152,58.40,25.40,775,153

21:49:26,152,58.40,25.40,774,153

21:49:27,152,58.30,25.40,774,153

21:49:28,152,58.30,25.40,774,153

21:49:29,152,58.30,25.40,774,153

21:49:30,153,58.30,25.40,774,153

21:49:31,152,58.30,25.40,774,153

21:49:32,153,58.30,25.40,775,153

21:49:33,153,58.30,25.40,775,153

21:49:35,153,58.30,25.40,775,153

21:49:36,153,58.30,25.40,775,153

21:49:37,153,58.30,25.40,775,153

21:49:38,154,58.30,25.40,775,153

21:49:39,158,58.30,25.40,774,151

21:49:40,159,58.20,25.30,774,152

21:49:41,158,58.20,25.30,774,152

21:49:42,157,58.30,25.40,774,152

21:49:43,157,58.30,25.40,774,152

21:49:44,156,58.20,25.40,774,152

21:49:45,156,58.20,25.40,774,152

21:49:46,156,58.10,25.40,774,152

21:49:47,156,58.10,25.40,774,152

21:49:48,156,58.10,25.40,774,152

21:49:49,156,58.10,25.40,774,152

21:49:50,156,58.10,25.40,774,152

21:49:51,155,58.10,25.40,774,152

21:49:52,155,58.10,25.40,774,152

21:49:53,155,58.10,25.40,774,152

21:49:54,155,58.10,25.40,774,152

21:49:55,153,58.10,25.40,774,153

21:49:56,152,58.00,25.40,774,153

21:49:57,153,58.00,25.40,774,153

21:49:58,152,57.80,25.40,774,153

21:49:59,152,57.80,25.40,774,153

21:50:0,152,57.80,25.40,774,153

21:50:1,153,57.80,25.40,774,153

21:50:2,153,57.80,25.40,774,153

21:50:3,153,57.80,25.40,774,153

21:50:4,153,57.90,25.40,774,153

21:50:5,153,57.90,25.40,774,153

21:50:6,153,58.00,25.40,774,153

21:50:7,154,58.00,25.40,774,153

21:50:8,153,58.00,25.40,774,153

21:50:10,154,58.00,25.40,774,153

21:50:11,154,58.00,25.40,774,153

21:50:12,154,58.00,25.40,774,151

21:50:13,157,58.00,25.40,774,152

21:50:14,158,58.00,25.40,774,152

21:50:15,158,57.90,25.40,774,152

21:50:16,157,57.90,25.40,774,152

21:50:17,157,57.80,25.40,774,152

21:50:18,157,57.80,25.40,774,152

21:50:19,156,57.70,25.40,774,152

21:50:20,156,57.70,25.40,774,152

21:50:21,156,57.50,25.40,774,152

21:50:22,156,57.50,25.40,774,152

21:50:23,156,57.40,25.40,774,152

21:50:24,156,57.40,25.40,774,152

21:50:25,156,57.40,25.40,774,152

21:50:26,155,57.40,25.40,774,152

21:50:27,155,57.30,25.40,774,152

21:50:28,152,57.30,25.40,774,153

21:50:29,152,57.30,25.40,774,153

21:50:30,152,57.30,25.40,774,153

21:50:31,152,57.30,25.40,774,153

21:50:32,152,57.30,25.40,774,153

21:50:33,153,57.40,25.40,774,153

21:50:34,153,57.40,25.40,774,153

21:50:35,152,57.60,25.40,774,153

21:50:36,153,57.60,25.40,774,153

21:50:37,153,57.80,25.40,774,153

21:50:38,153,57.80,25.40,774,153

21:50:39,153,58.00,25.40,774,153

21:50:40,153,58.00,25.40,774,153

21:50:41,154,58.00,25.40,774,153

21:50:42,154,58.00,25.40,774,153

21:50:43,154,58.00,25.40,774,153

21:50:45,153,58.00,25.40,773,151

21:50:46,157,58.00,25.40,773,152

21:50:47,158,58.00,25.40,773,152

21:50:48,157,58.00,25.40,773,152

21:50:49,157,58.00,25.40,773,152

21:50:50,156,58.00,25.40,773,152

21:50:51,156,58.00,25.40,773,152

21:50:52,156,58.10,25.40,773,152

21:50:53,156,58.10,25.40,773,152

21:50:54,156,58.10,25.40,773,152

21:50:55,156,58.10,25.40,773,152

21:50:56,156,58.10,25.40,773,152

21:50:57,156,58.10,25.40,773,152

21:50:58,156,58.10,25.40,773,152

21:50:59,156,58.10,25.40,773,152

21:51:0,155,58.00,25.40,773,152

21:51:1,154,58.00,25.40,773,153

21:51:2,152,57.90,25.40,773,153

21:51:3,152,57.90,25.40,773,153

21:51:4,152,57.80,25.40,773,153

21:51:5,152,57.80,25.40,773,153

21:51:6,152,57.70,25.40,773,153

21:51:7,153,57.70,25.40,773,153

21:51:8,152,57.60,25.40,773,153

21:51:9,153,57.60,25.40,773,153

21:51:10,153,57.60,25.40,773,153

21:51:11,153,57.60,25.40,773,153

21:51:12,154,57.60,25.40,773,153

21:51:13,154,57.60,25.40,773,153

21:51:14,154,57.70,25.40,773,153

21:51:15,154,57.70,25.40,773,153

21:51:16,154,57.70,25.40,773,153

21:51:17,154,57.70,25.40,773,151

21:51:18,158,57.70,25.40,773,151

21:51:20,158,57.70,25.40,773,151

21:51:21,158,57.50,25.40,773,152

21:51:22,157,57.50,25.40,773,152

21:51:23,157,57.50,25.40,773,152

21:51:24,157,57.50,25.40,773,152

21:51:25,157,57.50,25.40,774,152

21:51:26,156,57.50,25.40,774,152

21:51:27,156,57.50,25.40,773,152

21:51:28,156,57.50,25.40,773,152

21:51:29,156,57.70,25.40,774,152

21:51:30,156,57.70,25.40,774,151

21:51:31,156,57.80,25.40,774,152

21:51:32,156,57.80,25.40,774,151

21:51:33,156,58.00,25.40,774,152

21:51:34,153,58.00,25.40,774,153

21:51:35,152,58.10,25.40,774,153

21:51:36,153,58.10,25.40,774,153

21:51:37,153,58.10,25.40,774,153

21:51:38,153,58.10,25.40,774,153

21:51:39,153,58.00,25.40,774,153

21:51:40,153,58.00,25.40,775,153

21:51:41,153,57.90,25.40,775,153

21:51:42,154,57.90,25.40,775,153

21:51:43,154,57.80,25.40,775,153

21:51:44,154,57.80,25.40,775,153

21:51:45,154,57.80,25.40,775,153

21:51:46,154,57.80,25.40,775,153

21:51:47,154,57.70,25.40,775,153

21:51:48,154,57.70,25.40,775,153

21:51:49,154,57.60,25.40,775,153

21:51:50,154,57.60,25.40,775,151

21:51:51,158,57.50,25.40,775,151

21:51:52,158,57.50,25.40,775,151

21:51:53,158,57.30,25.40,775,151

21:51:55,158,57.30,25.40,775,151

21:51:56,157,57.30,25.40,775,151

21:51:57,157,57.30,25.40,775,151

21:51:58,157,57.20,25.40,775,151

21:51:59,157,57.20,25.40,776,151

21:52:0,157,57.20,25.40,776,151

21:52:1,157,57.20,25.40,776,151

21:52:2,157,57.30,25.40,776,151

21:52:3,156,57.30,25.40,776,151

21:52:4,156,57.50,25.40,776,151

21:52:5,156,57.50,25.40,776,151

21:52:6,156,57.70,25.40,776,151

21:52:7,156,57.70,25.40,777,153

21:52:8,153,57.80,25.40,777,152

21:52:9,153,57.80,25.40,777,153

21:52:10,153,57.80,25.40,776,152

21:52:11,153,57.80,25.40,776,153

21:52:12,154,57.90,25.40,776,152

21:52:13,154,57.90,25.40,776,152

21:52:14,154,57.80,25.40,776,153

21:52:15,154,57.80,25.40,776,153

21:52:16,154,57.80,25.40,776,153

21:52:17,154,57.80,25.40,776,152

21:52:18,154,57.80,25.40,776,153

21:52:19,154,57.80,25.40,776,153

21:52:20,154,57.70,25.40,776,153

21:52:21,154,57.70,25.40,776,152

21:52:22,154,57.70,25.40,776,152

21:52:23,155,57.70,25.40,776,151

21:52:24,159,57.70,25.40,777,151

21:52:25,159,57.70,25.40,776,151

21:52:26,158,57.70,25.40,776,151

21:52:27,159,57.70,25.40,776,151

21:52:28,158,57.70,25.40,776,151

21:52:30,158,57.70,25.40,775,151

21:52:31,158,57.70,25.40,775,151

21:52:32,157,57.70,25.40,775,151

21:52:33,157,57.70,25.40,775,151

21:52:34,157,57.70,25.40,775,151

21:52:35,158,57.70,25.40,775,151

21:52:36,157,57.70,25.40,775,151

21:52:37,157,57.70,25.40,775,151

21:52:38,157,57.70,25.40,775,151

21:52:39,157,57.70,25.40,775,151

21:52:40,157,57.70,25.40,775,152

21:52:41,154,57.70,25.40,775,152

21:52:42,153,57.70,25.40,775,152

21:52:43,154,57.80,25.40,775,152

21:52:44,154,57.80,25.40,775,152

21:52:45,154,57.90,25.40,775,152

21:52:46,154,57.90,25.40,775,152

21:52:47,154,58.00,25.40,775,152

21:52:48,154,58.00,25.40,775,152

21:52:49,154,58.10,25.40,775,152

21:52:50,155,58.10,25.40,775,152

21:52:51,155,58.10,25.40,775,152

21:52:52,155,58.10,25.40,776,152

21:52:53,155,58.20,25.40,776,152

21:52:54,155,58.20,25.40,777,152

21:52:55,155,58.20,25.40,777,152

21:52:56,155,58.20,25.40,777,151

21:52:57,159,58.30,25.40,777,151

21:52:58,160,58.30,25.40,777,151

21:52:59,159,58.30,25.40,777,151

21:53:0,159,58.30,25.40,777,151

21:53:1,158,58.40,25.40,777,151

21:53:2,158,58.40,25.40,777,151

21:53:3,158,58.40,25.40,777,151

21:53:5,158,58.40,25.40,777,151

21:53:6,158,58.50,25.40,777,151

21:53:7,157,58.50,25.40,777,151

21:53:8,158,58.60,25.40,776,151

21:53:9,157,58.60,25.40,776,151

21:53:10,158,58.70,25.40,777,151

21:53:11,158,58.70,25.40,777,151

21:53:12,158,58.70,25.40,777,151

21:53:13,157,58.70,25.40,777,152

21:53:14,155,58.80,25.40,777,152

21:53:15,154,58.80,25.40,777,152

21:53:16,154,58.80,25.40,777,152

21:53:17,155,58.80,25.40,777,152

21:53:18,155,58.70,25.40,777,152

21:53:19,155,58.70,25.40,777,152

21:53:20,155,58.60,25.40,777,152

21:53:21,155,58.60,25.40,777,152

21:53:22,155,58.40,25.40,777,152

21:53:23,156,58.40,25.40,777,152

21:53:24,156,58.20,25.40,777,152

21:53:25,156,58.20,25.40,777,152

21:53:26,156,58.00,25.40,777,152

21:53:27,156,58.00,25.40,777,152

21:53:28,156,57.80,25.40,777,151

21:53:29,156,57.80,25.40,777,150

